[108.322574, 22.833533],
[113.263955, 23.154211],
[109.395618, 24.315365],
[113.263955, 23.154211],
[108.322574, 22.833533],
[113.263955, 23.154211],
[110.28662, 25.267723],
[108.322574, 22.833533],
[109.395618, 24.315365],
[113.263955, 22.833533],
[113.25872, 23.139562],
[113.51597, 22.292177],
[113.25872, 23.139562],
[114.051164, 22.609383],
[113.263955, 23.154211],
[110.28662, 25.267723],
[108.322574, 22.833533],
[113.263955, 23.154211],
[116.425052, 39.934032],
[113.51597, 22.292177],
[113.104074, 36.215097],
[116.425052, 39.934032],
[116.425052, 39.934032],
[113.51597, 22.292177],
[112.85052, 35.493965],
[116.425052, 39.934032],
[113.362213, 40.097111],
[116.425052, 39.934032],
[113.25872, 23.139562],
[104.060293, 30.593689],
[106.535893, 29.590094],
[104.060293, 30.593689],
[111.019703, 35.033296],
[103.839542, 36.071046],
[113.104074, 36.215097],
[112.544412, 37.881898],
[117.208789, 39.095388],
[113.25872, 23.139562],
[113.104074, 36.215097],
[116.425052, 39.934032],
[111.019703, 35.033296],
[103.839542, 36.071046],
[113.434202, 22.519376],
[108.655118, 22.060841],
[113.263955, 23.154211],
[108.322574, 22.833533],
[106.535893, 29.590094],
[104.060293, 30.593689],
[109.395618, 24.315365],
[113.263955, 23.154211],
[117.208789, 39.095388],
[113.25872, 23.139562],
[113.104074, 36.215097],
[116.425052, 39.934032],
[113.263955, 23.154211],
[108.322574, 22.833533],
[106.535893, 29.590094],
[104.060293, 30.593689],
[109.395618, 24.315365],
[113.263955, 22.833533],
[112.544412, 37.881898],
[113.104074, 36.215097],
[113.104074, 36.215097],
[112.544412, 37.881898],
[112.85052, 35.493965],
[117.208789, 39.095388],
[113.25872, 23.139562],
[114.051164, 22.609383],
[112.544412, 37.881898],
[113.104074, 36.215097],
[112.85052, 35.493965],
[117.208789, 39.095388],
[106.535893, 29.590094],
[104.060293, 30.593689],
[113.25872, 23.139562],
[104.060293, 30.593689],
[113.104074, 36.215097],
[112.544412, 37.881898],
[111.019703, 35.033296],
[103.839542, 36.071046]
